	 about	 city	 country	 category	 description	 cluster	 user_id
0	fashion	Vilaseca	Brazil	Clothing (Brand)	fashion	2	119123079651
1	fashion	Katowice	Italy	Cars	accessories	3	1191133810898077
2	fashion	Guadalajara	Italy	Blogger	design	3	1180689082051357
3	food	Mumbai	Hong Kong	Website	fashion	0	1186279451403766
4	fashion	Milan	Italy	Stadium, Arena & Sports Venue	design	3	127836757361993
5	food	Buenos Aires	Pakistan	Cars	accessories	1	1272210509483868
6	car	Warsaw	Italy	Blogger	design	1	126418110759080
7	accessories	Buenos Aires	Argentina	City	accessories	1	126371954115957
8	hair	Rome	Italy	Food & Beverage Company	blog	1	125517204141542
9	design	Minsk Mazowiecki	Poland	Health/Beauty	design	1	124869470879948
10	fashion	Prato	Argentina	Personal Blog	fashion	2	124287247761801
11	fashion	Cheras, Kuala Lumpur	Malaysia	Design & Fashion	fashion	2	1227154187294694
12	fashion	Paris	Italy	News & Media Website	blog	3	122350644589516
13	blog	Rome	Italy	Video Creator	design	1	124308614287838
14	food	Barcelona	Italy	Jewelry/Watches	accessories	1	1230687133660621
15	design	Kwai Chung	United Kingdom	Photographer	accessories	1	116403655066171
16	food	Toronto	Canada	Public Figure	accessories	1	117176201656363
17	fashion	Turin	Germany	Community	fashion	2	1163656913650192
18	design	Pocasset	Greece	Jewelry/Watches	fashion	0	116168812129013
19	fashion	Warsaw	Poland	Entertainment Website	fashion	2	1155235691168817
20	design	Jersey City	Italy	Shopping & Retail	accessories	1	113421785414817
21	fashion	Milan	Italy	Public Figure	food	3	115267475153313
22	fashion	Antwerp	Belgium	Shopping & Retail	accessories	3	113464325410898
23	fashion	Budapest	France	Entertainment Website	fashion	2	1128802950492797
24	fashion	Madrid	Italy	Website	fashion	2	112798982162923
25	design	Rome	Italy	Magazine	design	1	112453308716
26	accessories	Los Angeles	United States	Musician/Band	car	1	113133728748538
27	design	DÃ¼sseldorf	Germany	College & University	fashion	0	111573248893009
28	car	Milan	Spain	Blogger	fashion	0	1114201225311341
29	car	Reggio nell Emilia	United States	Athlete	fashion	0	110997035729481
30	fashion	Vilaseca	Hungary	App Page	fashion	2	1102746296499267
31	fashion	GlyfÃ¡das	India	Health/Beauty	design	3	109921562664
32	design	GlyfÃ¡das	Greece	Event	fashion	0	109282949147794
33	design	Madrid	Spain	Photographer	fashion	0	109558825748804
34	design	DÃ¼sseldorf	Germany	College & University	fashion	0	111573248893009
35	fashion	Warsaw	United States	Blogger	accessories	3	1114201225311341
36	car	Turin	India	Athlete	fashion	0	110997035729481
37	fashion	Milan	Italy	Sushi Restaurant	fashion	2	110593149028214
38	fashion	Warsaw	Italy	App Page	accessories	3	1102746296499267
39	fashion	Turin	Spain	Health/Beauty	design	3	109921562664
40	design	GlyfÃ¡das	Greece	Event	fashion	0	109282949147794
41	fashion	Lisbon	Portugal	Clothing (Brand)	fashion	2	108486934793
42	accessories	Vista	United States	Fashion	accessories	1	108259206058
43	fashion	Milan	Portugal	Education	fashion	2	1081319261921778
44	fashion	RzeszÃ³w	Poland	Public Figure	fashion	2	1075750705872176
45	accessories	Moscow	Portugal	Product/Service	accessories	1	1071535369568624
46	car	Milan	United States	Cars	fashion	0	1068635576541972
47	design	Bibbiena	Argentina	Food & Beverage Company	accessories	1	1459074464344990
48	beauty	Buenos Aires	Italy	Public Figure	design	1	412147798920484
49	car	Porto	Italy	Cars	car	1	407610275938544
50	fashion	Turin	Spain	Public Figure	design	3	407161642793474
51	fashion	Edison	France	Public Figure	fashion	2	404966289552941
52	blog	Parma	Italy	Community	design	1	402906376458895
53	fashion	Islamabad	Italy	Just For Fun	fashion	2	401019349998363
54	fashion	Moscow	Turkey	Magazine	accessories	3	397414000304908
55	fashion	Tangier	Morocco	Fashion Designer	fashion	2	391629577711027
56	design	Miami	France	Community	fashion	0	390654647693135
57	fashion	Mumbai	India	Blogger	fashion	2	390076247786479
58	hair	Cervia	Italy	Hair Salon	fashion	0	383494578395444
59	design	Turin	Germany	Clothing (Brand)	fashion	0	382646955153252
60	fashion	Merate	Italy	News & Media Website	fashion	2	381048078755657
61	blog	DÃ¼sseldorf	India	Personal Blog	blog	1	380438492002993
62	accessories	Pompei	Italy	Skin Care Service	fashion	0	379820685404752
63	accessories	Mumbai	Serbia	Cars	blog	1	378990845563703
64	design	Milan	Italy	Personal Blog	fashion	0	373042556203546
65	beauty	Locorotondo 	Italy	Company	fashion	0	367800460083120
66	accessories	Amsterdam	Netherlands	Organization	accessories	1	366137173497347
67	fashion	Pocasset	United States	Real Estate Agent	fashion	2	364876776891097
68	fashion	Warsaw	Poland	Artist	fashion	2	364858089075
69	blog	Vilaseca	Italy	Public Figure	fashion	0	364565428332
70	beauty	Paris	Portugal	Personal Blog	fashion	0	364235473592417
71	food	Mato Grosso	United States	Website	fashion	0	362773030500890
72	accessories	Florence	Italy	Public Figure	fashion	0	361742070552462
73	design	Warsaw	Poland	Artist	fashion	0	361734633860475
74	car	Turin	India	Sports & Recreation	car	1	359063237560813
75	fashion	Florence	Russia	Community	fashion	2	356356367865122
76	beauty	Islamabad	Greece	Community	fashion	0	356307567735069
77	design	Milan	United States	Community	fashion	0	356016277769106
78	blog	Buenos Aires	United States	Personal Blog	car	1	354190751385188
79	fashion	Barcelona	Tunisia	Magazine	car	3	353991694658370
80	car	Warsaw	Poland	Entertainment Website	food	1	353734638045018
81	blog	GlyfÃ¡das	Serbia	Personal Blog	accessories	1	353020448134882
82	fashion	Mato Grosso	United States	Website	fashion	2	351563904974792
83	design	TrÃªs Passos	Portugal	Organization	fashion	0	351493834638
84	fashion	Milan	Italy	Just For Fun	fashion	2	350446965110537
85	design	Florence	Portugal	Personal Website	fashion	0	347130215402328
86	fashion	Highton	United States	Community	fashion	2	343452859382074
87	accessories	Rome	India	Website	fashion	0	342496019280784
88	fashion	Melbourne	Australia	Business Service	fashion	2	342338225887508
89	fashion	Atlanta	United States	Retail Company	fashion	2	341975175960645
90	accessories	Sarzana	Italy	Hair Salon	design	1	341777242611173
91	blog	Hong Kong	Italy	Personal Blog	accessories	1	340680242766580
92	fashion	DÃ¼sseldorf	Turkey	Personal Blog	fashion	2	336318923125848
93	fashion	Barcelona	Brazil	Personal Blog	accessories	3	335910473165800
94	design	Nabeul	Tunisia	Cars	blog	1	332915830077004
95	accessories	Reggio nell Emilia	Italy	Clothing (Brand)	fashion	0	327471960682448
96	fashion	Poznan	France	Community	fashion	2	326481374363862
97	blog	DÃ¼sseldorf	Canada	Musician/Band	fashion	0	316329675044371
98	blog	Mato Grosso	United States	News & Media Website	blog	1	315778148528990
99	fashion	GlyfÃ¡das	Hong Kong	Public Figure	accessories	3	313279972186269
100	blog	Paris	Italy	Personal Blog	fashion	0	310007275682587
101	beauty	DÃ¼sseldorf	Malaysia	Community	accessories	1	309982132717114
102	fashion	Bursa	United States	Clothing (Brand)	accessories	3	203040259718568
103	car	Poznan	Poland	Car Dealership	car	1	202516569761044
104	accessories	Naples	Italy	Newspaper	accessories	1	202187977984
105	car	Bologna	Brazil	News & Media Website	design	1	201103700086945
106	design	Jersey City	United States	Driving School	design	1	200940096700395
107	accessories	Hof bei Salzburg	Austria	Athlete	fashion	0	200491443396201
108	accessories	New York	United States	Bags/Luggage	accessories	1	200289003370791
109	fashion	Hong Kong	Brazil	Magazine	fashion	2	199595210183987
110	fashion	Milan	Netherlands	Community	accessories	3	1995221607371225
111	fashion	Ad Dawha	Italy	Clothing (Brand)	fashion	2	198923923509735
112	accessories	Porto	Portugal	Business Consultant	design	1	1975474889344363
113	fashion	Naples	Italy	Personal Blog	fashion	2	39721228426
114	fashion	Paris	Italy	Media/News Company	fashion	2	394630784236385
115	accessories	Locorotondo 	Serbia	Product/Service	design	1	391128151032547
116	accessories	Bursa	United States	Actor	fashion	0	375057419290705
117	accessories	Erbusco	Bangladesh	Wine/Spirits	fashion	0	370179653135471
118	fashion	Montecosaro	Italy	Hair Salon	hair	3	362151307135060
119	food	Bologna	Italy	Blogger	fashion	0	361664460561273
120	design	Nice	Portugal	Entertainment Website	design	1	359413750739003
121	design	Dhaka	Malaysia	Furniture	fashion	0	357483477673200
122	accessories	Rome	Italy	Burger Restaurant	food	1	355668264514287
123	design	Hof bei Salzburg	Italy	News & Media Website	blog	1	354212674655607
124	car	Des Plaines	United States	Transportation Service	design	1	341015170708
125	accessories	Milan	Italy	News & Media Website	accessories	1	340330389636698
126	fashion	Florence	Italy	Commercial & Industrial	design	3	336230746504908
127	fashion	Ad Dawha	Qatar	Retail Company	fashion	2	335666759808570
128	accessories	Bibbiena	Italy	Cosmetics Store	fashion	0	328957503799353
129	hair	Minsk Mazowiecki	Argentina	Company	fashion	0	327840127907
130	accessories	All Over The World	China	Reference Website	fashion	0	322341554594340
131	beauty	Neuilly-sur-Seine	France	Lobbyist	beauty	1	318738881516802
132	design	DÃ¼sseldorf	Brazil	Personal Blog	accessories	1	317292098397541
133	accessories	Misérieux	Italy	Athlete	fashion	0	315109948695185
134	fashion	Turin	Hong Kong	Clothing (Brand)	fashion	2	315104675322958
135	fashion	Sestola	Italy	Mountain	accessories	3	203921259624267
136	food	Turin	Italy	Shopping & Retail	accessories	1	196902740517201
137	fashion	Lisbon	Argentina	Health & Wellness Website	fashion	2	999866376727838
138	blog	Parabiago	Italy	Hotel	blog	1	99747872556
139	food	Milan	Italy	Mexican Restaurant	food	1	995064207186157
140	beauty	Rome	Greece	Health & Wellness Website	fashion	0	97843250991
141	fashion	Woodland Hills	France	Community	food	3	964217340334286
142	fashion	TrÃªs Passos	Brazil	Clothing (Brand)	design	3	958262887553465
143	food	Naples	United States	Clothing (Brand)	food	1	956824751008154
144	blog	Milan	Greece	Photographer	fashion	0	950590928305645
145	beauty	Florence	Russia	Personal Blog	design	1	947818355245551
146	hair	Sestola	Germany	Product/Service	design	1	944833352303913
147	accessories	Porto	Portugal	Furniture	fashion	0	942859305741406
148	accessories	Bandar Baru Enstek	Italy	Artist	accessories	1	936903549721537
149	accessories	Bonita Springs	United States	Local Service	fashion	0	934234786619394
150	fashion	Saluzzo	Hungary	Personal Blog	fashion	2	933080920082381
151	fashion	Shanghai	China	Personal Blog	accessories	3	930412660380034
152	design	Milan	Italy	Event Planner	accessories	1	929249087111390
153	fashion	Edison	United States	Insurance Agent	fashion	2	923361624404390
154	fashion	Gurgaon	India	Teacher	fashion	2	921056591320908
155	design	Barcelona	Spain	Tour Agency	design	1	919590834759235
156	fashion	Mumbai	India	Information Technology Company	fashion	2	917496984930114
157	design	Misérieux	Italy	Product/Service	accessories	1	917033075038910
158	fashion	Gurgaon	Greece	Public Figure	accessories	3	915535158552669
159	food	Milan	Italy	Pizza Place	food	1	904838889630600
160	fashion	DÃ¼sseldorf	Turkey	Personal Blog	fashion	2	902872839740900
161	accessories	Vilaseca	Spain	Amusement & Theme Park	fashion	0	89629769393
162	food	Barcelona	Italy	Community	fashion	0	895127570541562
163	luxury	Florence	Poland	Bags/Luggage	accessories	1	886125864816164
164	hair	Milan	France	Jewelry/Watches	fashion	0	885566734920914
165	design	Jersey City	United States	Cars	design	1	885345894841212
166	fashion	Milan	Italy	Ice Cream Shop	fashion	2	881449208620998
167	fashion	æ¸¯åº	Poland	Media/News Company	fashion	2	878588495490659
168	fashion	Athens	Greece	Travel Agency	design	3	874476452564117
169	fashion	Milan	India	Media/News Company	fashion	2	871504516318327
170	design	Don Torcuato	Argentina	Cargo & Freight Company	car	1	866114053477850
171	accessories	Dhaka	Canada	Education	blog	1	865570073541866
172	blog	Charlotte	United States	Arts & Entertainment	fashion	0	856037094480022
173	fashion	Warsaw	Italy	Clothing (Brand)	fashion	2	853307471383236
174	beauty	Paris	Greece	Community	fashion	0	852797218176268
175	fashion	Milan	Poland	Community	accessories	3	850664818287032
176	design	Parabiago	Portugal	Community	fashion	0	846230225409616
177	fashion	Porto	Germany	Health/Beauty	fashion	2	845602352251453
178	fashion	Milan	Italy	Foodservice Distributor	design	3	841752319207450
179	luxury	Bologna	Russia	Shopping Service	design	1	826137784073586
180	blog	Paris	Hong Kong	Product/Service	fashion	0	824936697597337
181	accessories	Milan	Italy	Photographer	fashion	0	820934871320087
182	fashion	Bandar Baru Enstek	Brazil	Personal Website	fashion	2	817235791647711
183	car	Madrid	Hong Kong	Bags/Luggage	fashion	0	815332461925674
184	fashion	Vancouver	Canada	Health/Beauty	design	3	807871702618661
185	fashion	Moscow	Poland	Magazine	fashion	2	800107456798854
186	fashion	Bandar Baru Enstek	Italy	Just For Fun	fashion	2	795674433783206
187	accessories	Milan	Italy	Clothing (Brand)	fashion	0	788339501289207
188	car	Lisbon	Italy	Cars	fashion	0	783076671800695
189	fashion	Bursa	Portugal	Motor Vehicle Company	accessories	3	779772735392121
190	hair	Correggio	Italy	Hair Salon	beauty	1	779431602141572
191	fashion	Katowice	Poland	Baby Goods/Kids Goods	accessories	3	771864629529667
192	car	Shanghai	Italy	Photographer	hair	1	754107068022906
193	hair	Cagliari	Portugal	Just For Fun	hair	1	751703741607567
194	design	Moscow	Russia	Artist	accessories	1	749091128554167
195	fashion	DÃ¼sseldorf	Italy	Community	design	3	744734129033383
196	accessories	Miami	Italy	Community	fashion	0	740900452645497
197	food	Mato Grosso	United States	Community	fashion	0	736676909843356
198	design	Dalkey	United States	Motor Vehicle Company	fashion	0	733037150070556
199	food	Torino, Italy	Greece	CrÃªperie	design	1	72928191327
200	fashion	Minsk Mazowiecki	United States	Community	fashion	2	727925890616978
201	car	Mato Grosso	Poland	Motor Vehicle Company	fashion	0	727284553966472
202	fashion	Florence	Italy	Personal Blog	hair	3	726988864031194
203	hair	Milan	Italy	Entertainment Website	fashion	0	726852837408364
204	food	Nice	France	Health/Beauty	fashion	0	726844857409257
205	food	Paris	France	Fashion Designer	food	1	726709567354068
206	accessories	Cagliari	Italy	Event Videographer	fashion	0	725598617559056
207	fashion	Guadalajara	Mexico	Radio Station	fashion	2	725451997549633
208	design	Hong Kong	Hong Kong	Event Planner	accessories	1	722192404489070
209	food	Nabeul	Argentina	Book	fashion	0	713390568768670
210	accessories	Guadalajara	Serbia	Personal Blog	fashion	0	709985892395310
211	fashion	Dhaka	Bangladesh	Motor Vehicle Company	fashion	2	707090449402973
212	food	 Hong Kong	Poland	Public Figure	fashion	0	703634066377848
213	fashion	Paris	Italy	Just For Fun	food	3	699792033388534
214	beauty	Naples	Italy	Community	fashion	0	698512440292379
215	fashion	Bologna	Italy	Consulting Agency	fashion	2	697576777041364
216	fashion	Florence	Poland	Magazine	fashion	2	694474257269676
217	fashion	Warsaw	Poland	Personal Blog	fashion	2	685412288157277
218	car	Bologna	Spain	Cars	design	1	678276722330709
219	design	Karachi	Spain	Website	fashion	0	673312202813678
220	accessories	Naples	Italy	Phone/Tablet	accessories	1	673120242879779
221	beauty	Islamabad	Pakistan	Health/Beauty	beauty	1	671748456313289
222	fashion	xxxxxx	France	Community	fashion	2	667726019920395
223	accessories	Turin	Italy	Specialty Grocery Store	fashion	0	667185943422552
224	fashion	Karachi	Italy	Organization	car	3	663344900486068
225	design	Highton	Australia	Education	design	1	660968737359239
226	accessories	Parma	Italy	Clothing (Brand)	accessories	1	650625358295516
227	accessories	Poznan	France	Website	design	1	650168275135542
228	fashion	Bologna	United States	Magazine	accessories	3	647540921992433
229	design	Woodland Hills	United States	Car Dealership	fashion	0	644852592250620
230	food	Paris	France	Public Figure	fashion	0	644822239000704
231	fashion	Miami	Hungary	Community	fashion	2	642942629215685
232	accessories	Minsk Mazowiecki	France	Community	fashion	0	639982999436291
233	design	Merate	Italy	Sewing & Alterations	fashion	0	632578743526459
234	blog	Milan	Italy	Community	blog	1	626842630662750
235	accessories	Belgrade	Serbia	Clothing (Brand)	fashion	0	624778847655319
236	fashion	Porto	United States	Clothing (Brand)	fashion	2	619841054749535
237	fashion	 Hong Kong	Argentina	Community	blog	3	619590514888922
238	fashion	Douala	Pakistan	Magazine	fashion	2	617863478334707
239	accessories	Rome	Italy	Home Decor	fashion	0	615486891839073
240	accessories	Paris	France	Taxi Service	accessories	1	614795188707202
241	car	Miami	United States	Exotic Car Rental	car	1	612010375585032
242	accessories	RzeszÃ³w	Italy	Bags/Luggage	car	1	597686660247228
243	accessories	Cagliari	United States	Internet Marketing Service	accessories	1	596395030502182
244	fashion	London	United Kingdom	Clothing (Brand)	fashion	2	596373037071851
245	design	Milan	Italy	Media/News Company	accessories	1	594395610638744
246	hair	Rome	Poland	Public Figure	car	1	591059764295064
247	fashion	Islamabad	Italy	Personal Blog	design	3	588623057912574
248	fashion	Woodland Hills	France	Community	fashion	2	559104300856645
249	fashion	Nabeul	United States	Community	design	3	556830117742295
250	food	Turin	Italy	Shopping & Retail	food	1	556196317807343
251	design	Budapest	Hungary	Professional Service	accessories	1	554745441325298
252	design	Orlando	United States	Neighborhood	design	1	554683331284773
253	fashion	RzeszÃ³w	Italy	Health/Beauty	blog	3	553986411321371
254	fashion	Douala	Cameroon	Public Figure	accessories	3	550140365144062
255	food	 Hong Kong	Argentina	Food & Beverage Company	fashion	0	550006658423855
256	accessories	Buenos Aires	Argentina	Makeup Artist	fashion	0	549021285120088
257	fashion	Des Plaines	India	Clothing (Brand)	blog	3	478436562334823
258	food	Aalsmeer	Netherlands	Florist	fashion	0	476830822340249
259	fashion	Dalkey	Italy	App Page	fashion	2	420388228116225
260	fashion	Karachi	Portugal	Community	fashion	2	958109914325588
261	fashion	Vancouver	Greece	Community	fashion	2	967698446618915
262	car	GlyfÃ¡das	Argentina	Community	fashion	0	949893331756900
263	design	Mato Grosso	Poland	Video	accessories	1	915570628556897
264	fashion	Milan	Argentina	Just For Fun	fashion	2	842154152464247
265	fashion	Milan	United States	Jewelry/Watches	beauty	3	794153797378210
266	accessories	GlyfÃ¡das	United States	Kitchen/Cooking	accessories	1	699001296832249
267	blog	Nice	Italy	Artist	design	1	693489954115796
268	beauty	Highton	Italy	Bags/Luggage	fashion	0	660373514005969
269	design	Misérieux	Brazil	Community	design	1	655962317827911
270	fashion	Paris	France	Advertising/Marketing	fashion	2	643503605792479
271	design	Saluzzo	Italy	Health/Beauty	fashion	0	632250416887628
272	blog	Parma	Australia	Blogger	design	1	630762207041221
273	design	Prato	Italy	Business Service	design	1	630245553790201
274	luxury	Moscow	Russia	Retail Company	accessories	1	623691814457872
275	food	Bologna	Italy	Cosmetics Store	accessories	1	609458615739720
276	fashion	Hong Kong	Hong Kong	Shopping & Retail	fashion	2	605703276192791
277	fashion	 Hong Kong	Portugal	Religious Organization	accessories	3	583981501662805
278	fashion	RzeszÃ³w	India	News & Media Website	fashion	2	576730179007857
279	accessories	Poznan	Italy	Franchising Service	fashion	0	559446304107826
280	accessories	Paris	United States	Public Figure	accessories	1	558424587590879
281	fashion	Mumbai	Poland	Community	fashion	2	557891877617457
282	fashion	xxxxxx	Canada	Clothing (Brand)	fashion	2	55092700895
283	fashion	North Miami	United States	Women's Clothing Store	accessories	3	476836962402318
284	design	DÃ¼sseldorf	Germany	College & University	accessories	1	111573248893009
285	food	Paris	Portugal	Blogger	food	1	1114201225311341
286	car	 Hong Kong	Italy	Athlete	car	1	110997035729481
287	fashion	Woodland Hills	United States	App Page	fashion	2	1102746296499267
288	fashion	Merate	Germany	Health/Beauty	fashion	2	109921562664
289	design	GlyfÃ¡das	Greece	Event	fashion	0	109282949147794
290	fashion	Lisbon	Portugal	Clothing (Brand)	fashion	2	108486934793
291	accessories	Milan	Brazil	Fashion	design	1	108259206058
292	fashion	GlyfÃ¡das	Greece	Education	fashion	2	1081319261921778
293	fashion	RzeszÃ³w	Poland	Public Figure	fashion	2	1075750705872176
294	accessories	Vancouver	Canada	Product/Service	accessories	1	1071535369568624
295	car	Rome	Poland	Cars	accessories	1	1068635576541972
296	design	Cervia	Argentina	Author	fashion	0	106026742849682
297	accessories	Kwai Chung	Hong Kong	Company	accessories	1	105626302922935
298	fashion	Milan	Turkey	Company	design	3	105392986487296
299	design	æ¸¯åº	Italy	Personal Blog	fashion	0	1052974111417635
300	fashion	Vista	United States	Home Security Company	fashion	2	104820856332
301	accessories	Paris	Italy	Artist	fashion	0	104535289593076
302	blog	Poznan	Hungary	Website	blog	1	104487569665123
303	hair	RzeszÃ³w	Spain	Artist	fashion	0	104237793030673
304	accessories	Bandar Baru Enstek	Poland	Real Estate	accessories	1	1039117029501781
305	fashion	Vilaseca	Italy	Product/Service	fashion	2	1032628263531363
306	beauty	RzeszÃ³w	Australia	Health/Beauty	fashion	0	1029075790446615
307	fashion	Melbourne	Italy	Community	fashion	2	102800173099665
308	fashion	Milan	Italy	Sushi Restaurant	fashion	2	110593149028214
309	accessories	Florence	Italy	Shopping & Retail	fashion	0	110378796336
310	design	Madrid	Spain	Photographer	food	1	109558825748804
311	fashion	Mato Grosso	Brazil	Blogger	design	3	1089418871083534
312	design	Misérieux	France	Automotive Parts Store	fashion	0	104453739592485
313	design	Bursa	Turkey	Commercial & Industrial Equipment Supplier	fashion	0	1035902069786534
314	design	Bursa	Turkey	Commercial & Industrial Equipment Supplier	fashion	0	1035902069786534
